id,"name",location_type,"street","city","state","zip","phone",latitude,longitude,"created_at","updated_at"
1,"New York",1,"10 Rockefeller Plaza","New York","NY","10020","[phone]",40.758,-73.9794,"2018-04-20 22:15:42","2018-04-20 22:18:30"
2,"Stamford",1,"750 Washington Blvd.","Stamford","CT","06901","[phone]",41.0498,-73.5437,"2018-04-20 22:15:42","2018-04-20 22:34:35"
3,"Morristown",1,"44 Whippany Road","Morristown","NJ","07960","[phone]",40.8016,-74.4586,"2018-04-20 22:15:42","2018-04-20 22:34:35"
4,"Houston",1,"5555 San Felipe Road","Houston","TX","77056","[phone]",29.7496,-95.4721,"2018-04-20 22:15:42","2018-04-20 22:34:36"
5,"Chicago",1,"181 West Madison","Chicago","IL","60602","[phone]",41.8816,-87.6334,"2018-04-20 22:15:42","2018-04-20 22:34:37"
6,"Boston",1,"125 High Street","Boston","MA","02110","[phone]",42.3555,-71.053,"2018-04-20 22:15:42","2018-04-20 22:34:38"
7,"McLean",1,"8300 Greensboro Drive","McLean","VA","22102","[phone]",38.9252,-77.2321,"2018-04-20 22:15:42","2018-04-20 22:34:39"
8,"Deloitte University",1,"One Deloitte Way","Westlake","TX","76262","[phone]",32.9822,-97.209,"2018-04-20 22:15:42","2018-04-20 22:34:40"
9,"Baton Rouge Clinic",2,"7373 Perkins Road","Baton Rouge","LA","70808","[phone]",30.3987,-91.1121,"2018-04-20 22:15:42","2018-04-20 22:34:41"
10,"Irvine Internal Medical Group",2,"22 Odyssey","Irvine","CA","92618","[phone]",33.6669,-117.764,"2018-04-20 22:15:42","2018-04-20 22:34:42"
11,"Canyon Medical Center",2,"5969 East Broad Street","Columbus","OH","43213","[phone]",39.9771,-82.8452,"2018-04-20 22:15:42","2018-04-20 22:34:42"
12,"Wesley Medical Center",2,"231 Methodist Boulevard","Hattiesburg","MS","39404","[phone]",31.328,-89.3681,"2018-04-20 22:15:42","2018-04-20 22:34:43"
13,"UPMC Corporate Health Program",2,"339 Sixth Avenue","Pittsburgh","PA","15222","[phone]",40.442,-79.9982,"2018-04-20 22:15:42","2018-04-20 22:34:44"
14,"Health Mark Center, LLC.",2,"4700 East Iliff Avenue","Denver","CO","80222","[phone]",39.6745,-104.933,"2018-04-20 22:15:42","2018-04-20 22:34:45"
15,"Intermountain Murray WorkMed",2,"201 E. 5900 South","Murray","UT","84107","[phone]",40.6428,-111.885,"2018-04-20 22:15:42","2018-04-20 22:34:46"
16,"Richmond Primary Care",2,"1800 Glenside Drive","Richmond","VA","23226","[phone]",37.6044,-77.5258,"2018-04-20 22:15:42","2018-04-20 22:34:47"
17,"BaySport - Santa Clara",2,"3250 Central Expressway","Santa Clara","CA","95051","[phone]",37.3766,-121.986,"2018-04-20 22:15:42","2018-04-20 22:34:47"
18,"BaySport - San Francisco",2,"275 Battery Street","San Francisco","CA","94111","[phone]",37.7939,-122.4,"2018-04-20 22:15:42","2018-04-20 22:34:48"
19,"BaySport - Redwood City",2,"200 Redwood Shores Pkwy.","Redwood City","CA","94065","[phone]",37.5198,-122.251,"2018-04-20 22:15:42","2018-04-20 22:34:49"
20,"Providence Occupational Health Partners, St. John Health",2,"47601 Grand River Avenue","Novi","MI","48374","[phone]",42.4875,-83.5185,"2018-04-20 22:15:42","2018-04-20 22:34:50"
21,"Ochsner Clinic Foundation",2,"1514 Jefferson Highway","New Orleans","LA","70121","[phone]",29.9608,-90.1447,"2018-04-20 22:15:42","2018-04-20 22:34:51"
22,"Simi Doctors Medical Clinic",2,"2840 East Los Angeles Avenue","Simi Valley","CA","93065","[phone]",34.2713,-118.74,"2018-04-20 22:15:42","2018-04-20 22:34:52"
23,"Primary Care Associates",2,"4100 Lake Otis Parkway","Anchorage","AK","99508","[phone]",61.183,-149.841,"2018-04-20 22:15:42","2018-04-20 22:34:52"
24,"BaySport - Los Gatos",2,"14830 Los Gatos Blvd.","Los Gatos","CA","95032","[phone]",37.2528,-121.952,"2018-04-20 22:15:42","2018-04-20 22:41:31"
25,"Padmaja M. Patel, MD, PA",2,"4214 Andrews  Hwy.","Midland","TX","79703","[phone]",32.0046,-102.135,"2018-04-20 22:15:42","2018-04-20 22:34:54"
26,"Straub Occupational Health Services",2,"800 South King Street","Honolulu","HI","96813","[phone]",21.303,-157.852,"2018-04-20 22:15:42","2018-04-20 22:34:54"
27,"Keck Medical Center of USC-Downtown",2,"830 S. Flower Street","Los Angeles","CA","90017","[phone]",34.0464,-118.261,"2018-04-20 22:15:42","2018-04-20 22:41:32"
28,"Highland Clinic",2,"1455 East Bert Kouns Industrial Loop","Shreveport","LA","71135","318 798 4577",32.4253,-93.717,"2018-04-20 22:15:42","2018-04-20 22:34:56"
29,"Ochsner Family Doctor Clinic of Mathews",2,"111 Acadia Drive","Raceland","LA","70394","[phone]",29.7012,-90.5644,"2018-04-20 22:15:42","2018-04-20 22:34:57"
30,"Anil George, MD",2,"915 West Monroe Street","Jacksonville","FL","32204","[phone]",30.3314,-81.6685,"2018-04-20 22:15:42","2018-04-20 22:34:57"
31,"Northampton Medical Associates",2,"602 B East 21st Street","Northampton","PA","18067","[phone]",40.6935,-75.491,"2018-04-20 22:15:42","2018-04-20 22:34:58"
32,"Blackhawk Medical Group",2,"4165 Blackhawk Plaza Circle","Danville","CA","94506","[phone] Ext. 127",37.7991,-121.917,"2018-04-20 22:15:42","2018-04-20 22:34:59"
33,"First Charlotte Physicians",2,"210 East Trade Street","Charlotte","NC","28202","[phone]",35.2254,-80.842,"2018-04-20 22:15:42","2018-04-20 22:35:00"
34,"Tri Health Executive Health",2,"3219 Clifton Avenue","Cincinnati","OH","45220","[phone]",39.1399,-84.5216,"2018-04-20 22:15:42","2018-04-20 22:35:01"
35,"USF Health Morsani Center for Advanced Healthcare",2,"13330 USF Laurel Drive","Tampa","FL","33612","[phone]",28.0671,-82.419,"2018-04-20 22:15:42","2018-04-20 22:41:33"
36,"Premier Family Health Care",2,"3300 Buena Vista Road","Bakersfield","CA","93311","[phone]",35.3236,-119.127,"2018-04-20 22:15:42","2018-04-20 22:41:34"
37,"Wellness Alliance",2,"Millennium Park Plaza #15 - Second Street","Guaynabo","PR","[phone]","[phone]",18.4158,-66.1065,"2018-04-20 22:15:42","2018-04-20 22:41:35"
38,"Hamilton Medical Group",2,"4809 Ambassador Caffery Parkway","Lafayette","LA","70508","[phone]",30.1505,-92.0372,"2018-04-20 22:15:42","2018-04-20 22:35:03"
39,"West Michigan Family Medicine",2,"1550 3 Mile Road NW","Grand Rapids","MI","49544","[phone]",43.0145,-85.7066,"2018-04-20 22:15:42","2018-04-20 22:41:36"
40,"West Plano Medical Associates",2,"3060 Communications Parkway","Plano","TX","75093","[phone]",33.042,-96.8322,"2018-04-20 22:15:42","2018-04-23 20:23:58"
41,"Gerard W. Boynton, MD - Doctors' Medical Building",2,"3301 South Alameda Street","Corpus Christi","TX","78411","[phone]",27.754,-97.3887,"2018-04-20 22:15:42","2018-04-20 22:35:04"
42,"Robert C. Ammlung, MD, PA",2,"516  N. Rolling Road","Catonsville","MD","21228","[phone]",39.2807,-76.755,"2018-04-20 22:15:42","2018-04-20 22:41:37"
43,"Adventist Health Medical Group Occupational Medicine",2,"1350 NE 122nd Ave","Portland","OR","97230","[phone]",45.5326,-122.537,"2018-04-20 22:15:42","2018-04-20 22:41:38"
44,"Kettering Medical Center",2,"3535 Southern Boulevard","Kettering","OH","45429","[phone]",39.6967,-84.1923,"2018-04-20 22:15:42","2018-04-20 22:35:06"
45,"Osler Medical Center",2,"7600 Osler Drive","Towson","MD","21204","[phone]",39.3881,-76.6139,"2018-04-20 22:15:42","2018-04-20 22:35:07"
46,"Doctors of Internal Medicine",2,"5941 Dallas Parkway","Plano","TX","75093","[phone] x 4197",33.0536,-96.8312,"2018-04-20 22:15:42","2018-04-20 22:41:39"
47,"Tupelo Medical Group",2,"1265 Cliff Gookin Blvd.","Tupelo","MS","38801","[phone]",34.2241,-88.7512,"2018-04-20 22:15:42","2018-04-20 22:41:40"
48,"Keith A. Gray, MD, PA",2,"100 West Gore Street","Orlando","FL","32806","[phone]",28.5308,-81.38,"2018-04-20 22:15:42","2018-04-20 22:41:40"
49,"PrivaMedis, LLC",2,"4308 Alton Road","Miami Beach","FL","33140","[phone]",25.8149,-80.1405,"2018-04-20 22:15:42","2018-04-20 22:41:41"
50,"St. Elizabeth-Business Health Edgewood",2,"200 Medical Village Drive","Edgewood","KY","41017","[phone]",39.0131,-84.5645,"2018-04-20 22:15:42","2018-04-20 22:41:42"
51,"Donna H. Canney, MD, PhD",2,"222 E. Washington Avenue","Navasota","TX","77868","[phone]",30.3883,-96.0882,"2018-04-20 22:15:42","2018-04-20 22:41:43"
52,"Woodlands Internists",2,"150 Pine Forest Dr","The Woodlands","TX","77384","[phone]",30.1887,-95.4579,"2018-04-20 22:15:42","2018-04-20 22:41:44"
53,"Riverside Family Medicine",2,"3129 Blattner Drive","Cape Girardeau","MO","63703","[phone]",37.2938,-89.5702,"2018-04-20 22:15:42","2018-04-20 22:35:09"
54,"Holy Cross HealthPlex",2,"1000 NE 56th Street","Fort Lauderdale","FL","33334","[phone]",26.1958,-80.133,"2018-04-20 22:15:42","2018-04-20 22:41:44"
55,"Richardson Primary Care Clinic",2,"2821 East President George Bush Highway","Richardson","TX","75082","[phone]",32.9962,-96.6676,"2018-04-20 22:15:42","2018-04-20 22:41:45"
56,"Greenville Medical Associates",2,"545 West Butler Road","Greenville","SC","29607","[phone]",34.7747,-82.3239,"2018-04-20 22:15:42","2018-04-20 22:35:11"
57,"Summit Primary Care",2,"3939 Central Pike","Hermitage","TN","37076","[phone]",36.1748,-86.6035,"2018-04-20 22:15:42","2018-04-20 22:41:46"
58,"Perspective Health and Wellness",2,"4525 Cameron Valley Parkway","Charlotte","NC","28211","[phone]",35.1472,-80.8245,"2018-04-20 22:15:42","2018-04-20 22:41:47"
59,"Woodhill Family Medicine",2,"813 Leesburg Road","Columbia","SC","29209","[phone]",33.9764,-80.9528,"2018-04-20 22:15:42","2018-04-20 22:41:48"
60,"Texas Internal Medicine Associates",2,"8210 Walnut Hill Lane","Dallas","TX","75231","[phone]",32.8818,-96.7611,"2018-04-20 22:15:42","2018-04-20 22:41:48"
61,"Occupational Medicine Consultants",2,"6515 Barrie Road","Edina","MN","55435","[phone]",44.8852,-93.3229,"2018-04-20 22:15:42","2018-04-20 22:41:49"
62,"City Docs",2,"2891 Matlock Road","Mansfield","TX","76063","[phone]",32.605,-97.1152,"2018-04-20 22:15:42","2018-04-20 22:41:50"
63,"Lourdes Physician Group",2,"3824 NE Evangeline Thruway","Carencro","LA","70520","[phone]",30.3199,-92.032,"2018-04-20 22:15:42","2018-04-20 22:35:14"
64,"Claudia G. Mercado, MD",2,"1405 Jacaman Road","Laredo","TX","78041","[phone]",27.5618,-99.4727,"2018-04-20 22:15:42","2018-04-20 22:35:15"
65,"Aspen Leaf Internal Medicine",2,"751 Horizon Court","Grand Junction","CO","81506","[phone]",39.1133,-108.535,"2018-04-20 22:15:42","2018-04-20 22:41:51"
66,"San Antonio Wellness Institute",2,"8122 Datapoint Dr.","San Antonio","TX","78229","[phone]",29.5156,-98.5686,"2018-04-20 22:15:42","2018-04-20 22:35:16"
67,"Bethany Medical Clinic-Dr. Smith",2,"1580 Skeet Club Road","High Point","NC","27265","[phone]",36.0314,-79.9712,"2018-04-20 22:15:42","2018-04-20 22:35:17"
68,"Adventist Bolingbrook Hospital-Executive Health Department",2,"500 Remington Blvd.","Bolingbrook","IL","60440","[phone]",41.6807,-88.0836,"2018-04-20 22:15:42","2018-04-20 22:35:18"
69,"ProPartnersMD",2,"4501 College Boulevard","Leawood","KS","66211","[phone]",38.9268,-94.6379,"2018-04-20 22:15:42","2018-04-20 22:35:19"
70,"Ochsner Clinic Baton Rouge",2,"9001 Summa Ave.","Baton Rouge","LA","70809","[phone]",30.3929,-91.092,"2018-04-20 22:15:42","2018-04-20 22:35:20"
71,"David Abrams, MD",2,"18370 Burbank Blvd.","Tarzana","CA","91356","[phone]",34.1705,-118.533,"2018-04-20 22:15:42","2018-04-20 22:35:20"
72,"Spring Valley Internal Medicine",2,"4910 Massachusetts Avenue Northwest","Washington","DC","20016","[phone]",38.9461,-77.0977,"2018-04-20 22:15:42","2018-04-23 20:23:59"
73,"Boyd Internal Medicine, P.C.",2,"2022 Brookwood Medical Center Drive","Birmingham","AL","35209","[phone]",33.4642,-86.7764,"2018-04-20 22:15:42","2018-04-20 22:35:22"
74,"PMA Medical Specialists, LLC",2,"78 Second Avenue","Collegeville","PA","19426","[phone]",40.183,-75.4502,"2018-04-20 22:15:42","2018-04-20 22:35:22"
75,"Internal Medicine & Family Physicians",2,"17030 Lakeside Hills Plaza","Omaha","NE","68130","[phone]",41.2362,-96.1796,"2018-04-20 22:15:42","2018-04-20 22:41:52"
76,"Romeo P. Papica II, MD, PA",2,"3413 Caldera Boulevard","Midland","TX","79707","[phone]",32.036,-102.132,"2018-04-20 22:15:42","2018-04-20 22:35:24"
77,"Christopher W. Ley, MD",2,"148 West River Street","Providence","RI","02904","[phone]",41.8437,-71.4146,"2018-04-20 22:15:42","2018-04-20 22:35:25"
78,"Broken Arrow Family Practice",2,"817 South Elm Place","Broken Arrow","OK","74012","[phone]",36.0441,-95.7967,"2018-04-20 22:15:42","2018-04-20 22:35:25"
79,"Scottsdale Private Physicians - Dr. Scott Bernstein, MD",2,"9458 East Ironwood Square Drive","Scottsdale","AZ","85258","[phone]",33.5782,-111.877,"2018-04-20 22:15:42","2018-04-20 22:35:26"
80,"Scottsdale Private Physicians - Dr. Helene Wechsler, MD",2,"10900 North Scottsdale Road, Suite 104","Scottsdale","AZ","85254","[phone]",33.5862,-111.927,"2018-04-20 22:15:42","2018-04-20 22:35:27"
81,"Newport Center Medical Group",2,"400 Newport Center Drive","Newport Beach","CA","92660","[phone]",33.6142,-117.872,"2018-04-20 22:15:42","2018-04-20 22:35:28"
