id,"name",location_type,"street","city","state","zip","phone",latitude,longitude,"created_at","updated_at"
82,"Northeast Tarrant Internal Medicine Associates",2,"479 Westpark Way","Euless","TX","76040","[phone]",32.8317,-97.1192,"2018-04-20 22:15:42","2018-04-20 22:35:29"
83,"Health Dynamics",2,"377 West River Woods Parkway","Glendale","WI","53212","[phone]",43.0972,-87.9112,"2018-04-20 22:15:42","2018-04-20 22:35:30"
84,"Speck Health",2,"805 Madison St.","Seattle","WA","98104","[phone]",47.6077,-122.328,"2018-04-20 22:15:42","2018-04-20 22:41:53"
85,"Personal Care Physicians, LLC",2,"501 Farmington Avenue","Farmington","CT","06030","[phone]",41.7263,-72.8041,"2018-04-20 22:15:42","2018-04-20 22:35:31"
86,"Sora Medical Clinic",2,"280 Legacy Drive","Plano","TX","75023","[phone]",33.0676,-96.6976,"2018-04-20 22:15:42","2018-04-20 22:35:32"
87,"Horn Lake Family Practice",2,"3102 Goodman Road West","Horn Lake","MS","38637","[phone]",34.9631,-90.0482,"2018-04-20 22:15:42","2018-04-20 22:35:33"
88,"Insight Primary Care",2,"2373 Central Park Blvd.","Denver","CO","80238","[phone]",39.7512,-104.89,"2018-04-20 22:15:42","2018-04-20 22:35:34"
89,"Epitomedical",2,"8859 West Flamingo Road","Las Vegas","NV","89147","[phone]",36.1142,-115.285,"2018-04-20 22:15:42","2018-04-20 22:35:35"
90,"City Docs - Fort Worth",2,"3020 W 7th Street","Fort Worth","TX","76107","[phone]",32.7519,-97.3607,"2018-04-20 22:15:42","2018-04-20 22:35:36"
91,"Pacific Wellness Center",2,"975 Garnet Ave","San Diego","CA","92109","[phone]",32.7971,-117.252,"2018-04-20 22:15:42","2018-04-20 22:35:37"
92,"Diamond Physicians - Frisco",2,"4060 Legacy Dr.","Frisco","TX","75034","[phone]",33.1133,-96.8379,"2018-04-20 22:15:42","2018-04-20 22:35:37"
93,"Total Access Medical, LLC",2,"418 E Lancaster Avenue","St. Davids","PA","19087","[phone]",40.0429,-75.3764,"2018-04-20 22:15:42","2018-04-20 22:35:38"
94,"Howard University Hospital",2,"2041 Georgia Avenue NW","Washington","DC","20060","[phone]",38.9175,-77.0204,"2018-04-20 22:15:42","2018-04-20 22:35:39"
95,"Internal Medicine of St. Luke's, LLC",2,"121 St. Lukes Center Drive","Chesterfield","MO","63017","[phone] ",38.6549,-90.5096,"2018-04-20 22:15:42","2018-04-20 22:35:40"
96,"Elevation Physicians",2,"1050 Iron Point Rd","Folsom","CA","95630","[phone]",38.6433,-121.179,"2018-04-20 22:15:42","2018-04-20 22:35:41"
97,"Advanced Family Medicine",2,"2007 152 Avenue NE","Redmond","WA","98052","[phone]",47.6279,-122.138,"2018-04-20 22:15:42","2018-04-20 22:35:42"
98,"Clifford Family Practice, LLC",2,"660 Cherokee St NE","Marietta","GA","30060","[phone]",33.9678,-84.5473,"2018-04-20 22:15:42","2018-04-20 22:35:42"
99,"Dunwoody Village Clinic P.C.",2,"5471 Chamblee Dunwoody Road","Dunwoody","GA","30338","[phone]",33.9482,-84.3342,"2018-04-20 22:15:42","2018-04-20 22:35:43"
100,"Columbia Primary Care Associates",2,"1605 East Broadway","Columbia","MO","65201","[phone]",38.9507,-92.315,"2018-04-20 22:15:42","2018-04-20 22:35:44"
101,"Wake Family Medicine",2,"1000 Darrington Drive, Suite 104","Cary","NC","27513","[phone]",35.7997,-78.8145,"2018-04-20 22:15:42","2018-04-20 22:35:45"
102,"Crittenton Hospital Medical Center - Executive Health",2,"1101 W. University Dr.","Rochester","MI","48307","[phone]",42.6807,-83.1493,"2018-04-20 22:15:42","2018-04-20 22:35:46"
103,"Shelton Hospitalist Group LLC",2,"315 Boulevard NE","Atlanta","GA","30312","[phone]",33.763,-84.3714,"2018-04-20 22:15:42","2018-04-20 22:35:47"
104,"Premier Physicians",2,"25200 Center Ridge Road","Westlake","OH","44145","[phone]",41.4573,-81.8992,"2018-04-20 22:15:42","2018-04-20 22:35:48"
105,"MedCenter 100",2,"625 N. Pottstown Pike","Exton","PA","19341","[phone]",40.0514,-75.6366,"2018-04-20 22:15:42","2018-04-20 22:35:49"
106,"Lafferty Family Care",2,"1706 SE Walton Boulevard","Bentonville","AR","72712","[phone]",36.3347,-94.1894,"2018-04-20 22:15:42","2018-04-20 22:35:52"
107,"Total Access Medical - Mt. Laurel",2,"3814 Church Road","Mt. Laurel","NJ","08054","[phone]",39.9279,-74.9695,"2018-04-20 22:15:42","2018-04-20 22:35:53"
108,"ExecuCare of Liberty Hospital",2,"8300 North Church Road","Kansas City","MO","64158","[phone] ",39.242,-94.4623,"2018-04-20 22:15:42","2018-04-20 22:35:54"
109,"Cheryl Black, MD",2,"4205 McAuley Boulevard","Oklahoma City","OK","73120","[phone]",35.6065,-97.5992,"2018-04-20 22:15:42","2018-04-20 22:35:55"
110,"North Memorial Health Care",2,"15450 Highway 7","Minnetonka","MN","55345","[phone]",44.9213,-93.4762,"2018-04-20 22:15:42","2018-04-20 22:35:56"
111,"Wellness Clinic for Executive Health, PLLC",2,"5656 Bee Caves Road","Austin","TX","78746","[phone]",30.2956,-97.8251,"2018-04-20 22:15:42","2018-04-20 22:35:57"
112,"Health Associates",2,"2700 Quarry Lake Drive","Baltimore","MD","21209","[phone]",39.3844,-76.6915,"2018-04-20 22:15:42","2018-04-20 22:35:57"
113,"Family Medicine",2,"3008 Dawn Drive","Georgetown","TX","78628","[phone]",30.6644,-97.6914,"2018-04-20 22:15:42","2018-04-20 22:41:54"
114,"Ninth Street Internal Medicine",2,"805 Locust Street","Philadelphia","PA","19107","[phone]",39.9473,-75.1553,"2018-04-20 22:15:42","2018-04-20 22:35:59"
115,"Washington Occupational Health Associates",2,"1140 19th St., N.W.","Washington","DC","20036","[phone]",38.9051,-77.0437,"2018-04-20 22:15:42","2018-04-23 20:24:00"
116,"Nourish Wellness Family Medicine, LLC",2,"826 West 64th Street","Indianapolis","IN","46260","[phone]",39.8723,-86.1742,"2018-04-20 22:15:42","2018-04-20 22:36:00"
117,"Alpine Internal Medicine",2,"1060 East 100 South","Salt Lake City","UT","84102","[phone]",40.7668,-111.86,"2018-04-20 22:15:42","2018-04-20 22:41:55"
118,"Barnard Medical Center",2,"5100 Wisconsin Avenue NW","Washington","DC","20016","[phone]",38.9564,-77.084,"2018-04-20 22:15:42","2018-04-20 22:41:56"
119,"Patrick Peters, MD - Huebner Medical Center",2,"9150 Huebner Road","San Antonio","TX","78240","[phone]",29.527,-98.595,"2018-04-20 22:15:42","2018-04-20 22:41:57"
120,"Southwest Family Medicine Associates",2,"8877 Harry Hines Boulevard","Dallas","TX","75235","[phone]",32.8387,-96.8681,"2018-04-20 22:15:42","2018-04-20 22:36:01"
121,"The Atlanta Internists-Dr. Capo",2,"1100 Johnson Ferry Road NE","Atlanta","GA","30342","[phone]",33.907,-84.3494,"2018-04-20 22:15:42","2018-04-20 22:36:02"
122,"The Atlanta Internists - Dr. Fitzgerald",2,"1100 Johnson Ferry Road NE","Atlanta","GA","30342","[phone]",33.907,-84.3494,"2018-04-20 22:15:42","2018-04-20 22:36:03"
123,"Empire Medical Associates",2,"55 Morris Avenue","Springfield","NJ","07081","[phone]",40.7087,-74.3045,"2018-04-20 22:15:42","2018-04-20 22:36:04"
124,"Astrahealth Centers-Bayonne",2,"564 Broadway","Bayonne","NJ","07002","[phone]",40.6661,-74.116,"2018-04-20 22:15:42","2018-04-20 22:36:04"
125,"Cape Fear Family Medical Care",2,"405 Owen Drive","Fayetteville","NC","28304","[phone]",35.0386,-78.9329,"2018-04-20 22:15:42","2018-04-20 22:36:05"
126,"Sentara BelleHarbour / SMG Occupational Medicine",2,"3920 Bridge Road","Suffolk","VA","23435","[phone]",36.8646,-76.4499,"2018-04-20 22:15:42","2018-04-23 20:24:01"
127,"Priority Physicians",2,"13914 Southeastern Parkway","Fishers","IN","46037","[phone]",39.9896,-85.9163,"2018-04-20 22:15:42","2018-04-20 22:41:58"
128,"Joseph Barry, MD",2,"5415 West Genesee Street","Camillus","NY","13031","[phone]",43.0401,-76.2765,"2018-04-20 22:15:42","2018-04-20 22:41:59"
129,"April M. Thomson, D.O. PLLC",2,"2800 S. Seacrest Boulevard","Boynton Beach","FL","33435","[phone]",26.5033,-80.0686,"2018-04-20 22:15:42","2018-04-20 22:42:00"
130,"Stoll Medical Group",2,"1528 Walnut Street","Philadelphia","PA","19102","[phone]",39.9495,-75.1674,"2018-04-20 22:15:42","2018-04-23 20:24:01"
131,"Premier Medicine & Wellness, Monroe",2,"8 Centre Drive","Monroe Township","NJ","08831","[phone]",40.3408,-74.4607,"2018-04-20 22:15:42","2018-04-23 20:24:02"
132,"Premier Medicine & Wellness, Bordentown",2,"231 Crosswicks Road","Bordentown","NJ","08505","[phone]",40.144,-74.6925,"2018-04-20 22:15:42","2018-04-20 22:42:02"
133,"Bluegrass Family Wellness",2,"6225 W Highway 146","Crestwood","KY","40014","[phone]",38.3384,-85.4652,"2018-04-20 22:15:42","2018-04-20 22:36:08"
134,"New Jersey Associates in Medicine",2,"31-00 Broadway","Fair Lawn","NJ","07410","[phone]",40.9241,-74.105,"2018-04-20 22:15:42","2018-04-23 20:24:03"
135,"Cherry Hill Associates in Internal Medicine",2,"1401 NJ-70","Cherry Hill","NJ","08034","[phone]",39.9102,-74.993,"2018-04-20 22:15:42","2018-04-23 20:24:04"
136,"Delran Family Practice",2,"8008 US-130","Delran","NJ","08075","[phone]",40.0237,-74.9376,"2018-04-20 22:15:42","2018-04-23 20:24:05"
137,"Empire Medical Associates - Maplewood",2,"264 Boyden Avenue","Maplewood","NJ","07040","[phone]",40.7222,-74.2545,"2018-04-20 22:15:42","2018-04-20 22:36:10"
138,"Ferguson Medical Group",2,"1012 North Main Street","Sikeston","MO","63801","[phone]",36.8905,-89.5852,"2018-04-20 22:15:42","2018-04-20 22:42:03"
139,"Sneh Jain, MD",2,"900 Route 168","Blackwood","NJ","08012","[phone]",39.7779,-75.0519,"2018-04-20 22:15:42","2018-04-20 22:36:11"
140,"Astrahealth Centers - Piscataway",2,"1100 Centennial Avenue","Piscataway","NJ","08854","[phone]",40.551,-74.4591,"2018-04-20 22:15:42","2018-04-20 22:42:04"
141,"RWJPE-Comprehensive Family Medicine",2,"8 Mountain Blvd","Warren","NJ","07059","[phone]",40.6212,-74.483,"2018-04-20 22:15:42","2018-04-23 20:24:05"
142,"SSM Health Medical Group - Occupational Medicine",2,"2511 W. Edgewood Drive","Jefferson City","MO","65109","[phone]",38.5702,-92.2197,"2018-04-20 22:15:42","2018-04-23 20:24:06"
143,"Excelcare Alliance, LLC",2,"1206 West Sherman Avenue","Vineland","NJ","08360","[phone]",39.4478,-75.0517,"2018-04-20 22:15:42","2018-04-23 20:24:07"
144,"RWJPE-Primary Care at Raritan",2,"34 East Somerset St.","Raritan","NJ","08869","[phone]",40.5683,-74.6309,"2018-04-20 22:15:42","2018-04-20 22:42:06"
145,"Champlain Medical",2,"150 Kennedy Drive","South Burlington","VT","05403","[phone]",44.4556,-73.1631,"2018-04-20 22:15:42","2018-04-20 22:36:13"
146,"Capital Health Medical Center-Hopewell",2,"2 Capital Way","Pennington","NJ","08534","[phone]",40.292,-74.803,"2018-04-20 22:15:42","2018-04-23 20:24:08"
147,"Olga Zarkh, MD",2,"1401 West Dundee Road","Buffalo Grove","IL","60089","[phone]",42.1378,-87.9896,"2018-04-20 22:15:42","2018-04-20 22:36:15"
148,"Babylon Medical Practice",2,"350 W Main Street","Babylon","NY","11702","[phone]",40.693,-73.3332,"2018-04-20 22:15:42","2018-04-23 20:24:08"
149,"CareMedica Elite",2,"2200 Whitney Avenue","Hamden","CT","06518","[phone]",41.3768,-72.9048,"2018-04-20 22:15:42","2018-04-20 22:36:16"
150,"Primary Care Medicine",2,"2709 Industrial Drive","Jefferson City","MO","65109","[phone]",38.5942,-92.2226,"2018-04-20 22:15:42","2018-04-20 22:42:07"
151,"King of Prussia Family Medicine",2,"210 Mall Boulevard","King of Prussia","PA","19406","[phone]",40.0871,-75.397,"2018-04-20 22:15:42","2018-04-23 20:24:09"
152,"Premier Health Associates",2,"1631 NJ-88","Brick","NJ","08724","[phone]",40.0759,-74.1358,"2018-04-20 22:15:42","2018-04-20 22:36:17"
153,"Allied Medical Associates",2,"510 Hamburg Turnpike","Wayne","NJ","07470","[phone]",40.9539,-74.2115,"2018-04-20 22:15:42","2018-04-20 22:42:09"
154,"RWJBH-Marlboro Medical Group",2,"25 Kilmer Drive","Morganville","NJ","07751","[phone]",40.3397,-74.3093,"2018-04-20 22:15:42","2018-04-20 22:36:18"
155,"Heights Medical",2,"288 Boulevard","Hasbrouck Heights","NJ","07604","[phone]",40.8643,-74.0755,"2018-04-20 22:15:42","2018-04-20 22:36:19"
156,"Marcus Institute of Integrative Health - Villanova",2,"789 East Lancaster Avenue","Villanova","PA","19085","[phone]",40.0377,-75.3516,"2018-04-20 22:15:42","2018-04-20 22:36:20"
157,"Advanced Internal Medicine Group P.C.",2,"2200 Northern Boulevard","East Hills","NY","11548","[phone]",40.8061,-73.635,"2018-04-20 22:15:42","2018-04-20 22:36:21"
158,"Essential Health & Wellness",2,"2011 Falls Valley Drive","Raleigh","NC","27615","[phone]",35.8973,-78.6054,"2018-04-20 22:15:42","2018-04-20 22:36:22"
159,"Cooper Family Medical",2,"5123 4th Ave Circle East","Bradenton","FL","34208","[phone]",27.4969,-82.4966,"2018-04-20 22:15:42","2018-04-20 22:42:09"
160,"Newcare MD",2,"129 Fountains Blvd","Madison","MS","39110","[phone]",32.4696,-90.1445,"2018-04-20 22:15:42","2018-04-20 22:36:23"
161,"Estep Family Medicine",2,"3774 Bayley Drive","Lafayette","IN","47905","[phone]",40.3917,-86.8344,"2018-04-20 22:15:42","2018-04-20 22:42:10"
162,"Dr. Wojnowich and Dr. Griffin",2,"1326 Eisenhower Drive","Savannah","GA","31406","[phone]",32.0061,-81.0952,"2018-04-20 22:15:42","2018-04-20 22:36:24"
163,"North Florida Medical Clinic",2,"1361 13th Avenue S.","Jacksonville Beach","FL","32250","[phone]",30.2756,-81.3988,"2018-04-20 22:15:42","2018-04-20 22:42:11"
164,"Dhar Family Medicine",2,"537 Stonecrest Parkway","Smyrna","TN","37167","[phone]",35.9756,-86.5618,"2018-04-20 22:15:42","2018-04-20 22:36:25"
