id,title,category,new_category,status,created
1,'Together We Dance to Cure ALS' Zumba Campaign to Benefit Augie's Quest on Display in Rockefeller Center.,PR,,preview,4/1/14
2,10 Stress Management Techniques You Need to Know,Blog,think,published,10/6/17
3,A Quick Thought on Smoking Cessation,Blog,prevent,preview,2/18/16
4,About Meditation,Blog,think,preview,10/18/16
5,Anti-Aging Tips at Any Age: How to Stop Time,Blog,prevent,preview,8/14/17
6,Are E-cigarettes Beneficial or Harmful?,Blog,prevent,preview,10/26/16
7,"Are Preventive Exams Under Fire? No, but Quality of Care Is",Blog,prevent,preview,6/30/14
8,Are Sodium And Salt The Same?,Blog,eat,preview,9/7/16
9,Becoming A Secret Chef,Blog,eat,preview,3/13/17
10,Best Games to Play at the Beach This Summer,Blog,move,preview,8/1/17
11,Break the Absenteeism-Obesity Cycle via Employee Health Intervention,Blog,"eat, prevent",preview,12/8/14
12,Breast Cancer Awareness Month: What You Should Know,Blog,prevent,preview,10/1/17
13,CCCF's Super-Awesome Colon-O-Tron Raising Awareness of Colorectal Cancer in Rockefeller Plaza,PR,,preview,1/1/14
14,Chair Yoga Poses You’ll Love to Do at the Office,Blog,"move, prevent",preview,9/20/17
15,Check Out the Best Anti-Aging Foods,Blog,eat,preview,8/16/17
16,Check Out These Amazing Benefits of Walking,Blog,move,preview,10/16/17
17,Creating a Culture of Health,Blog,prevent,preview,6/28/16
18,CSC Teams Up with EHE International for Cancer Awareness Campaign,PR,,preview,7/1/15
19,Deciphering Seeming Contradictions in Health Media,Blog,prevent,preview,4/7/16
20,Domestic Violence and Abuse: What to Know and How to Get Help,Blog,prevent,preview,10/23/17
21,Don't Take a Holiday from Your Health,Blog,prevent,preview,12/29/14
22,"Dr. Tania Elliott, EHE Chief Medical Officer, Leads Initiative on New Telemedicine Guidelines",PR,,preview,11/14/17
23,Ebola Outbreak: Travel Health Precaution,Blog,prevent,preview,8/5/14
24,EHE and Hope Lodge 2013,Blog,prevent,preview,8/13/13
25,EHE Board Names Dr. David Levy as its New CEO,PR,,preview,8/16/17
26,EHE Canyon Ranch Giveaway — Official Contest Rules,Uncategorized,,preview,2/27/18
27,"EHE International Affirms Commitment to Privacy, Patient Record Security with SOC 2 Certification",PR,,preview,1/19/15
28,EHE International And LUNGevity Foundation Highlight The Hope And Promise Of Lung Cancer Research At Rockefeller Plaza Window Display,PR,,preview,4/12/12
29,EHE International and the Hartford Institute for Geriatric Nursing Highlight the Needs of an Aging Population at Rockefeller Plaza Window Display,PR,,preview,1/4/12
30,"EHE International and the Histiocytosis Association Ask You to ""Join in the Fight"" Against Histiocytosis",PR,,preview,8/2/12
31,EHE International and The Leukemia &amp; Lymphoma Society Showcase Advances in Blood Cancer Research and Patient Access in the Heart of Manhattan,PR,,preview,7/1/13
32,EHE International and the Light of Life Foundation Reminder to 'Check Your Neck' for Thyroid Cancer,PR,,preview,11/3/11
33,EHE International and the Women’s Heart Foundation deliver a critical message to Women for American Heart Month in NYC Window Display,PR,,preview,2/2/15
34,EHE International Announces Groundbreaking New Study in NYC That Aims to Reduce Nationwide Pedestrian Fatalities and Injuries,PR,,preview,1/22/15
35,EHE International Announces Nationwide Expansion of Its Physician Network,PR,,preview,8/14/12
36,EHE International Announces New Chief of Policy &amp; Regulatory Affairs Roy Ramthun,PR,,preview,1/10/15
37,"EHE International Celebrates Centennial with New Book: ""100 Years of Preventive Health""",PR,,preview,4/15/13
38,EHE International Certifies Advanced Family Medicine as its newest partner,PR,,preview,2/17/16
39,EHE International Certifies Adventist Bolingbrook Hospital as Its Newest Partner,PR,,preview,5/8/14
40,EHE International Certifies Arizona Primary Care as its newest partner,PR,,preview,10/28/15
41,EHE International Certifies Auburn Internal Medicine as its newest partner,PR,,preview,4/28/13
42,EHE International Certifies Austin Diagnostic Clinic as Its Newest Partner,PR,,preview,10/30/14
43,EHE International Certifies Bethany Medical Center as its Newest Partner,PR,,preview,1/22/14
44,"EHE International Certifies Boyd Internal Medicine, P.C. as Its Newest Partner",PR,,preview,12/2/14
45,EHE International Certifies Bullock Family Medicine as its Newest Partner,PR,,preview,12/7/12
46,EHE International Certifies Burick Center for Health and Wellness as its newest partner,PR,,preview,2/25/14
47,"EHE International Certifies Castle Hills Family Practice in San Antonio, TX as Newest Partner,",PR,,preview,11/14/13
48,EHE International Certifies Center for Occupational Health &amp; Wellness as its Newest Partner,PR,,preview,1/10/13
49,EHE International Certifies Central Vermont Medical Center as its Newest Partner,PR,,preview,1/18/13
50,EHE International Certifies City Doc – Fort Worth as its Newest Partner,PR,,preview,12/16/15
51,EHE International Certifies City Docs as Its Newest Partner,PR,,preview,12/8/13
52,EHE International Certifies Clark Occupational Medicine Services as Its Newest Partner,PR,,preview,7/11/14
53,EHE International Certifies Clifford Family Practice as its Newest Partner,PR,,preview,3/22/16
54,EHE International Certifies Columbia Primary Care Associates as its Newest Partner,PR,,preview,3/23/16
55,EHE International Certifies David Abrams M.D. as Its Newest Partner,PR,,preview,9/16/14
56,EHE International Certifies Diamond Family Medicine as Its Newest Partner,PR,,preview,9/16/14
57,"EHE International Certifies Dignity Health Medical Group Nevada, LLC as Its Newest Partner",PR,,preview,7/21/14
58,"EHE International Certifies Dr. Alma L. Parker II, M.D. &amp; Ashley Regional Medical Center as its Newest Partner",PR,,preview,1/28/14
59,"EHE International Certifies Dr. Charles W. Dickerson, MD as its Newest Partner",PR,,preview,1/28/14
60,EHE International Certifies Dr. Claudia Mercado as Its Newest Partner,PR,,preview,1/8/14
61,"EHE International Certifies Dr. Donna Canney, M.D. as its Newest Partner",PR,,preview,12/10/12
62,EHE International Certifies Dr. Harry Ardolino M.D as its Newest Partner,PR,,preview,1/18/12
63,EHE International Certifies Dr. Kelly King with Aspen Leaf Internal Medicine as its Newest Partner,PR,,preview,1/28/14
64,"EHE International Certifies Dr. William Condrell, MD PC as Its Newest Partner",PR,,preview,12/2/14
65,EHE International Certifies Drexel University College of Medicine as Preventive Care Center,PR,,preview,5/29/12
66,EHE International Certifies Dunwoody Village Clinic as its Newest Partner,PR,,preview,3/22/16
67,EHE International Certifies Edinburg Regional Medical Center as Its Newest Partner,PR,,preview,1/7/14
68,EHE International Certifies Elevation Physicians as its newest partner,PR,,preview,2/16/16
69,EHE International Certifies Emory at Duluth as Its Newest Partner,PR,,preview,12/12/13
70,EHE International Certifies Emory at East Cobb as Its Newest Partner,PR,,preview,12/12/13
71,EHE International Certifies Good Shepherd Medical Center-Taylor Medical Center as Its Newest Partner,PR,,preview,6/11/14
72,EHE International Certifies Griffin Hospital Occupational Medical Center As Its Newest Partner,PR,,preview,8/5/13
73,"EHE International Certifies Health Dynamics, Glendale, Wisconsin as its newest partner",PR,,preview,7/21/15
74,EHE International Certifies Horn Lake Family Practice as its Newest Partner,PR,,preview,11/17/15
75,EHE International Certifies Howard University Hospital as its Newest Partner,PR,,preview,1/29/16
76,EHE International Certifies I-27 Medical Center as Its Newest Partner,PR,,preview,10/30/14
77,EHE International Certifies Insight Primary Care as its Newest Partner,PR,,preview,12/9/15
78,EHE International Certifies Integrated Health Solutions as its Newest Partner,PR,,preview,12/9/15
79,EHE International Certifies Internal Medicine and Family Physicians as its newest partner,PR,,preview,4/9/15
80,EHE International Certifies Internal Medicine Consultants of Northwest Indiana as Its Newest Partner,PR,,preview,10/22/14
81,EHE International Certifies Internal Medicine of St. Lukes as its Newest Partner,PR,,preview,1/29/16
82,"EHE International Certifies Inverness Family Medicine, LLC as its newest partner",PR,,preview,6/5/13
83,EHE International Certifies Jefferson City Medical Group as its Newest Partner,PR,,preview,1/10/13
84,EHE International Certifies Kaizen Total Wellness,PR,,preview,10/17/13
85,"EHE International Certifies LifeCare Medical Associates, PC as Its Newest Partner",PR,,preview,7/21/14
86,EHE International Certifies Lifewellness Institute as Its Newest Partner,PR,,preview,5/15/14
87,EHE International Certifies Lourdes Physician Group – Dr. Callais as Its Newest Partner,PR,,preview,12/22/14
88,"EHE International Certifies MHS Primary Care, Inc as its newest partner",PR,,preview,7/8/15
89,EHE International Certifies MUSC Physician Primary Care – Primary Care North as its Newest Partner,PR,,preview,1/29/14
90,"EHE International Certifies NeuroMed Plus, Inc. as its newest partner",PR,,preview,5/5/15
91,EHE International Certifies Newport Center Medical Group as its newest partner,PR,,preview,7/9/15
92,EHE International Certifies North Providence Primary Care as Its Newest Partner,PR,,preview,11/13/13
93,EHE International Certifies Northeast Tarrant Internal Medicine Associates as its newest partner,PR,,preview,7/21/15
94,EHE International Certifies Northwest Family Medicine - Lowell as Its Newest Partner,PR,,preview,1/8/14
95,"EHE International Certifies Occupational Medicine Consultants in Edina, MN as Its Newest Partner",PR,,preview,10/13/13
96,EHE International Certifies Old Henry Family Practice as Its Newest Partner,PR,,preview,12/2/14
97,EHE International Certifies Our Lady of Lourdes Regional Medical Center as Its Newest Partner,PR,,preview,1/6/14
98,"EHE International Certifies Personal Care Physicians, LLC as its newest partner",PR,,preview,10/27/15
99,EHE International Certifies Perspective Health and Wellness as its newest partner,PR,,preview,8/5/13
100,EHE International Certifies Pinnacle Hospital,PR,,preview,10/18/13
101,"EHE International Certifies Primary Care Group, LLC-MidSouth Family Health as Its Newest Partner",PR,,preview,4/22/14
102,"EHE International Certifies Prime Healthcare, Avon, CT as its newest partner",PR,,preview,7/8/15
103,"EHE International Certifies Prime Healthcare, Avon, CT as its newest partner",PR,,preview,7/7/15
104,EHE International Certifies ProCare Medical Center,PR,,preview,10/3/13
105,EHE International Certifies Progressive Physician Associates as Its Newest Partner,PR,,preview,12/12/13
106,EHE International Certifies Pulse Occupational Medicine - Buffalo as Its Newest Partner,PR,,preview,10/22/14
107,EHE International Certifies Pulse Occupational Medicine - Henrietta as Its Newest Partner,PR,,preview,10/22/14
108,EHE International Certifies Pulse Occupational Medicine –Orchard Park as Its Newest Partner,PR,,preview,9/22/14
109,EHE International Certifies Rapha Primary Care Center as Its Newest Partner,PR,,preview,5/15/14
110,EHE International Certifies Riverside Family Medicine as its Newest Partner,PR,,preview,2/12/13
111,EHE International Certifies Rocky Mountain Family Medicine as its Newest Partner,PR,,preview,1/22/14
112,EHE International Certifies Saddleback Memorial Heart &amp; Wellness Center as its newest partner,PR,,preview,7/7/15
113,EHE International Certifies San Antonio Wellness Institute as its Newest Partner,PR,,preview,1/29/14
114,EHE International Certifies Sanford Health Occupational Health - Bismarck,PR,,preview,10/18/13
115,EHE International Certifies Saratoga Hospital as Its Newest Partner,PR,,preview,5/8/14
116,EHE International Certifies Scotland Memorial Hospital as its Newest Partner,PR,,preview,3/4/13
117,"EHE International Certifies Scottsdale Private Physicians, LLC as its newest partner",PR,,preview,7/9/15
118,EHE International Certifies SMG Occupational Medicine-Kempsville as Its Newest Partner,PR,,preview,1/7/15
119,EHE International Certifies Southern Plains Medical Center as Its Newest Partner,PR,,preview,12/13/13
120,EHE International Certifies Southwestern Medical Center as Its Newest Partner,PR,,preview,12/12/13
121,EHE International Certifies Speck Health as its newest partner,PR,,preview,8/20/15
122,EHE International Certifies St. David's HealthCare,PR,,preview,10/3/13
123,EHE International Certifies St. Vincent's First Care as its Newest Partner,PR,,preview,1/18/13
124,EHE International Certifies Sweet Water Medical Center as Its Newest Partner,PR,,preview,12/12/13
125,EHE International Certifies Texas Internal Medicine Associates,PR,,preview,10/17/13
126,"EHE International Certifies the Office of Christopher Ley, MD as its newest partner",PR,,preview,4/8/15
127,"EHE International Certifies the Office of Romeo P. Papica II, MD, PA as its newest partner",PR,,preview,4/7/15
128,EHE International Certifies the Sarasota Center as its Newest Partner,PR,,preview,12/10/15
129,EHE International Certifies Thunderbird Internal Medicine as its newest partner,PR,,preview,8/27/13
130,EHE International Certifies Total Access Medical as its Newest Partner,PR,,preview,1/29/16
131,EHE International Certifies Trinity Medical Group as its Newest Partner,PR,,preview,1/16/13
132,EHE International Certifies University Hospital &amp; Clinics – Lafayette General Medical Center as Its Newest Partner,PR,,preview,1/7/14
133,EHE International Certifies West End Medical Center as its newest partner,PR,,preview,6/5/13
134,"EHE International Certifies WNY Medical, Primary Care as its Newest Partner",PR,,preview,1/10/13
135,"EHE International Certifies Woodlands Internists, P.C. as its Newest Partner",PR,,preview,1/21/13
136,EHE International Congratulates ASPO Distinguished Achievement Award Honoree Dr. Alfred I. Neugut,PR,,preview,3/16/16
137,"EHE International Congratulates Dr. Dee Edington, Recipient of the Health Enhancement Research Organization's Mark Dundon Research Award",PR,,preview,10/6/14
138,"EHE International Congratulates Dr. Herbert Insel, M.D., on Being Honored for Excellence in Cardiology",PR,,preview,8/12/15
139,"EHE International Congratulates Executive and Ironman, David Fouse",PR,,preview,12/3/15
140,EHE International Congratulates Winners of the 2014 C. Everett Koop National Health Award for Efforts to Improve Employee Health and Reduce Costs,PR,,preview,10/2/14
141,EHE International Congratulates Winners of the 2015 C. Everett Koop National Health Award for Efforts to Improve Employee Health and Reduce Costs,PR,,preview,9/30/15
142,EHE International Donates Display Window to Help Raise Awareness about Alzheimer's Disease,PR,,preview,10/1/13
143,"EHE International Donates Rockefeller Center Window Display to the Endometriosis Foundation of America's ""Killer Cramps Are NOT Normal"" Campaign",PR,,preview,1/3/14
144,EHE International Donates Window Display for Lung Cancer Awareness Month,PR,,preview,11/1/13
145,EHE International Donates Window Display to National Headache Foundation in order to Spread the Word at Rockefeller Center,PR,,preview,7/1/14
146,EHE International Donates Window Display to National Kidney Foundation,PR,,preview,7/1/14
147,EHE International Donates Window Display to the DeGregorio Family Foundation Supporting Research &amp; Education for Stomach and Esophageal Cancer,PR,,preview,11/3/14
